section,grave_id,inscription
B,1,"Here lieth the Body of Robert Smith of Wellhead in Oxenhope who departed this life the 2nd Day of May 1777 in the 83rd Year of his Age.
ALSO the Body of John Smith who departed this life the 3rd Day of November 1790 in the 73rd Year of his Age.
ALSO Mary the Wife of John Hardaker of Haworth. Obit March 3rd A,D. 1832 AEtatis 66 Years
Also the abovenamed John Hardaker, who departed this life March 26th A.D. 1837 Aged 74 Years."
B,2,"[This is a table tomb standing on a flat stone. The inscription on the top stone, B002b, is almost the same as that on the bottom stone, B002a,
but with an addition. One of the supports of the top stone covers the first part of the inscription on the lower stone.]
2a. (The first few lines are covered.) ... April 16th In the Year 1796 In the 61st Year of her Age
ALSO Rebecca the Daughter of Jonathan and Betty Whitaker of Yate who departed this life July 3rd 1813 in the 12th Year of her Age.
ALSO of the above Betty Wife of the said Jonathan Whitaker who died April 8th 1844 in the 77th Year of her Age.
2b. SACRED To the Memory of Martha Wife of Joseph Wright of Yate who died April 16th 1796 in the 61st Year of her Age
ALSO of Rebecca Daughter of Jonathan and Betty Whitaker of Yate likewise who died July 3rd 1813 in the 12th Year of her Age.
Also of the above Betty wife of the said Jonathan Whitaker who died April 8th 1844 in the 77th Year of her Age
Also of ELIZABETH WHITAKER of South St. Keighley LATE OF LOWER TOWN OXENHOPE who died JANUARY 21st 1875 in THE 85th YEAR OF HER AGE."
B,3,"IN MEMORY OF Priscilla the Daughter of James and Betty Whitaker of Yate who died April 20th 1821 in the 1st Year of her Age.
ALSO William their Son who died May 16th 1824 in the 1st Year of his Age.
ALSO Jonathan their Son who died Decr 26th 1827 in the 9th Year of his Age
ALSO of Thomas their Son who died April 5th 1829 in the 2nd Year of his Age
ALSO Betty Wife of James Whitaker & Mother of the above who died June 8th 1830 in the 38th Year of her Age
ALSO Mary their Daughter who died Augt 8th 1830 in the 2nd Year of her Age."
B,4,"Here lieth the body of Joseph Wright of Yate in far Oxenhope who died January 8th 1800 in the 70th Year of his Age
Also of Susey WIFE of Thomas Whitaker of Yate who died June 7th 1836 in the 29th Year of her Age
Also of Alice Wife of the above named Thomas Whitaker who died Feb 10th 1847 in the 36th Year of her Age
Also of Rebecca Daughter of the above Thomas & Susey Whitaker who died June 4th 1847 in the 15th Year of her age
Also of JOHN their Son who died May 3rd 1848 aged 19 Years
Also of WILLIAM their Son who died Jany 26th 1851 aged 20 Years
ASLO of the above THOMAS WHITAKER who died May 7th 1856 aged (49?) Years,"
B,5,"Sacred to the MEMORY of Hannah the Wife of John Uttley of Burnley who died Jan 25th 1838 Aged 72 Yrs
ALSO of the above John Uttley who died August 12th 1838 AGED 75 Years
Also in Memory of the late JOHN MOORE OF HAWORTH who died August 20th 1854 in the 68th Year of his Age."
B,6,"In Memory of Nathan the Son of Jonathan and Martha Uttley of Haworth who died Oct 26th 1794 In the 2nd Year of his Age
Also Pighells Uttley, their Son who died Feb 19th 1802 In the 2nd Year of his Age.
ALSO of Michael their Son who died July 27th Aged 34 Years
Also of Mary their Daughter and Wife of John Newell who died July 29th Aged 31 Years.
Also of Hannah their Daughter who died Septr 1st Aged 27 years
all three in 1829.
Refrain your tears pray shed no more, Although your children's gone before; In love they lived in peace they died, Their lives were asked but were denied."
B,7,[The stone is broken and illegible.]
B,8,"Here lieth the body of Susan Wife of Daniel Moor of Sowood buried November ye 19th 1754 in the 62nd year of her Age.
DANIEL BLAND. Thornton. Owner."
B,9,"Mary Widow of Abraham Wood deceased July 4th 1740 In the 75th year of her Age.
J S 1779 H S 1791 IN Memory of Hannah the Wife of Dennis Sunderland of Lee who died Octr 24th 1832 Aged 65 Years
Also of the above Dennis Sunderland who died Decr 2 1838 in the 82nd Year of his Age"
B,10,"Here lieth the Body of Martha the wife of John Utley of the Isle who Departed this life the 11th day of April 1744 And in the 75th year of her Age.
Also the Body of John Utley of the Isle who departed this Life ye 9th day of April 1757 in the 92nd Year of his Age.
Also here lieth the Body of John Utley of Sowood who departed this Life the 9th Day of August 1772 In the 80th Year of his AGE."
B,11,Here lieth the Body of John Rushworth Junior of Haworth who departed this life the (21?) day of November 1770 In the 37(87?) Year of his Age.
